title,description,eventType,performerType,budget,location,eventDate,contactName,contactEmail,venueUrl,source
Looking for DJ for Miami Beach Wedding,Need an experienced DJ for 150 guests wedding reception on South Beach,Wedding,dj,2500,Miami Beach FL,2026-06-15,Sarah Martinez,[email],https://www.theknot.com/listings/miami-beach-dj,The Knot
Need Live Band for Corporate Event NYC,Seeking a 4-piece band for company holiday party in Manhattan,Corporate Event,small_band,3000,New York City NY,2026-12-10,John Smith,[email],https://www.eventbrite.com/e/corporate-holiday-party,Eventbrite
Photographer for Engagement Party,Looking for photographer for 75-person engagement party in LA,Engagement Party,photo_video,1500,Los Angeles CA,2026-07-20,Emily Chen,[email],https://www.thumbtack.com/photographers,Thumbtack
DJ for Bar Mitzvah Chicago,Need DJ for 200-guest bar mitzvah celebration,Bar Mitzvah,dj,2000,Chicago IL,2026-09-25,David Cohen,[email],https://www.gigsalad.com/dj-chicago,GigSalad
Solo Musician for Wedding Ceremony,Seeking classical guitarist for 30-minute wedding ceremony,Wedding,solo_act,800,Houston TX,2026-05-10,Lisa Anderson,[email],https://www.weddingwire.com/musicians,WeddingWire
Live Band for Corporate Gala,Need 5-piece band for annual gala event,Corporate Event,large_band,5000,Dallas TX,2026-10-05,Michael Johnson,[email],https://www.eventbrite.com/e/corporate-gala,Eventbrite
DJ for Sweet 16 Party,Looking for high-energy DJ for 16-year-old's birthday party,Birthday Party,dj,1200,Atlanta GA,2026-08-30,Patricia Williams,[email],https://www.gigsalad.com/dj-atlanta,GigSalad
Videographer for Wedding,Need videographer for full-day wedding coverage,Wedding,photo_video,2500,Phoenix AZ,2026-06-22,Robert Taylor,[email],https://www.thumbtack.com/videographers,Thumbtack
Makeup Artist for Bridal Party,Seeking professional makeup artist for 8-person bridal party,Wedding,makeup_artist,600,Miami FL,2026-07-10,Jennifer Lee,[email],https://www.theknot.com/listings/makeup-artists,The Knot
Live Jazz Band for Restaurant Opening,Need jazz trio for restaurant grand opening event,Corporate Event,small_band,1500,San Francisco CA,2026-09-15,Thomas Brown,[email],https://www.eventbrite.com/e/restaurant-opening,Eventbrite
DJ for Wedding Reception,Looking for experienced DJ with dance floor lighting,Wedding,dj,2200,Boston MA,2026-08-12,Amanda White,[email],https://www.weddingwire.com/dj,WeddingWire
Photographer for Corporate Event,Need photographer for 3-hour corporate networking event,Corporate Event,photo_video,1200,Seattle WA,2026-10-20,Kevin Martinez,[email],https://www.thumbtack.com/photographers,Thumbtack
Solo Singer for Cocktail Hour,Seeking acoustic singer for pre-dinner cocktail reception,Wedding,solo_act,600,Denver CO,2026-07-28,Rachel Green,[email],https://www.gigsalad.com/singers,GigSalad
Band for Outdoor Festival,Need live band for 500-person outdoor summer festival,Festival,large_band,4000,Portland OR,2026-08-18,Christopher Davis,[email],https://www.eventbrite.com/e/summer-festival,Eventbrite
DJ for Anniversary Party,Looking for DJ for 100-guest anniversary celebration,Anniversary,dj,1000,Las Vegas NV,2026-06-05,Margaret Thompson,[email],https://www.gigsalad.com/dj-vegas,GigSalad
Violinist for Wedding Ceremony,Need classical violinist for 20-minute ceremony,Wedding,solo_act,700,San Diego CA,2026-09-10,Victoria Harris,[email],https://www.weddingwire.com/musicians,WeddingWire
Live Band for Hotel Event,Seeking 4-piece band for hotel ballroom wedding reception,Wedding,small_band,2800,Miami FL,2026-07-15,Daniel Rodriguez,[email],https://www.theknot.com/listings/bands,The Knot
Photographer for Family Reunion,Need photographer for 200-person family reunion,Family Event,photo_video,800,Austin TX,2026-08-22,Susan Miller,[email],https://www.thumbtack.com/photographers,Thumbtack
DJ for Corporate Holiday Party,Looking for DJ with full sound system for 300-guest party,Corporate Event,dj,1800,New York City NY,2026-12-15,James Wilson,[email],https://www.eventbrite.com/e/holiday-party,Eventbrite
Emcee for Wedding Reception,Need professional emcee for 150-guest wedding,Wedding,emcee,500,Chicago IL,2026-06-20,Elizabeth Clark,[email],https://www.weddingwire.com/emcee,WeddingWire
Live Acoustic Band for Outdoor Wedding,Seeking 3-piece acoustic band for garden wedding,Wedding,small_band,1500,Los Angeles CA,2026-07-25,Jessica Martinez,[email],https://www.gigsalad.com/bands,GigSalad
Videographer for Corporate Event,Need videographer for 2-day conference,Corporate Event,photo_video,2000,San Francisco CA,2026-10-10,Mark Johnson,[email],https://www.thumbtack.com/videographers,Thumbtack
DJ for Quinceañera,Looking for DJ for 15-year-old's quinceañera celebration,Quinceañera,dj,1500,Houston TX,2026-09-05,Maria Garcia,[email],https://www.gigsalad.com/dj-houston,GigSalad
Photographer for Wedding,Need full-day wedding photographer,Wedding,photo_video,2200,Boston MA,2026-08-18,Nicole Thompson,[email],https://www.theknot.com/listings/photographers,The Knot
Live Band for Charity Gala,Seeking 5-piece band for charity fundraiser gala,Charity Event,large_band,3500,Washington DC,2026-11-20,George Anderson,[email],https://www.eventbrite.com/e/charity-gala,Eventbrite
DJ for Birthday Party,Looking for DJ for 50-guest adult birthday party,Birthday Party,dj,900,Phoenix AZ,2026-08-08,Robert Wilson,[email],https://www.gigsalad.com/dj-phoenix,GigSalad
Saxophonist for Wedding Cocktail,Need saxophonist for 1-hour cocktail hour,Wedding,solo_act,500,Denver CO,2026-07-30,Thomas Lee,[email],https://www.weddingwire.com/musicians,WeddingWire
Photographer for Engagement Photos,Seeking photographer for 2-hour engagement photo session,Engagement,photo_video,600,Seattle WA,2026-06-10,Amanda Davis,[email],https://www.thumbtack.com/photographers,Thumbtack
Live Band for Wedding Reception,Need 4-piece band for 200-guest wedding,Wedding,small_band,2500,Miami FL,2026-08-20,Carlos Hernandez,[email],https://www.theknot.com/listings/bands,The Knot
DJ for Prom Afterparty,Looking for DJ for 100-guest prom afterparty,Prom,dj,800,Atlanta GA,2026-06-15,Principal Smith,[email],https://www.eventbrite.com/e/prom-afterparty,Eventbrite
Makeup Artist for Wedding,Need makeup artist for bride and 4 bridesmaids,Wedding,makeup_artist,800,Los Angeles CA,2026-07-22,Sarah Johnson,[email],https://www.theknot.com/listings/makeup-artists,The Knot
Live Jazz Trio for Corporate Event,Seeking jazz trio for executive dinner,Corporate Event,small_band,1200,New York City NY,2026-10-25,Richard Brown,[email],https://www.eventbrite.com/e/executive-dinner,Eventbrite
Videographer for Wedding,Need videographer for 8-hour wedding coverage,Wedding,photo_video,2800,Chicago IL,2026-09-12,Jennifer White,[email],https://www.weddingwire.com/videographers,WeddingWire
DJ for Corporate Holiday Party,Looking for DJ with lighting for 250-guest party,Corporate Event,dj,1600,San Francisco CA,2026-12-18,Michael Chen,[email],https://www.eventbrite.com/e/holiday-party,Eventbrite
Photographer for Wedding,Need photographer for full-day wedding,Wedding,photo_video,2400,Boston MA,2026-08-25,Lisa Anderson,[email],https://www.theknot.com/listings/photographers,The Knot
Live Band for Outdoor Festival,Seeking 4-piece band for outdoor music festival,Festival,small_band,2000,Portland OR,2026-09-20,David Martinez,[email],https://www.eventbrite.com/e/music-festival,Eventbrite
DJ for Wedding Reception,Looking for DJ with dance floor lighting,Wedding,dj,2100,Houston TX,2026-07-18,Patricia Garcia,[email],https://www.gigsalad.com/dj-houston,GigSalad
Violinist for Wedding Ceremony,Need classical violinist for ceremony,Wedding,solo_act,650,Denver CO,2026-08-15,Victoria Martinez,[email],https://www.weddingwire.com/musicians,WeddingWire
Photographer for Corporate Event,Need photographer for 4-hour corporate event,Corporate Event,photo_video,1100,Seattle WA,2026-10-15,Kevin Johnson,[email],https://www.thumbtack.com/photographers,Thumbtack
Live Band for Wedding,Seeking 5-piece band for 300-guest wedding,Wedding,large_band,3500,Miami FL,2026-08-28,Manuel Rodriguez,[email],https://www.theknot.com/listings/bands,The Knot
DJ for Sweet 16,Looking for DJ for 16-year-old's birthday party,Birthday Party,dj,1100,Phoenix AZ,2026-09-08,Susan Williams,[email],https://www.gigsalad.com/dj-phoenix,GigSalad
Makeup Artist for Bridal Party,Seeking makeup artist for 6-person bridal party,Wedding,makeup_artist,700,Los Angeles CA,2026-07-28,Emily Thompson,[email],https://www.theknot.com/listings/makeup-artists,The Knot
Live Jazz Band for Restaurant,Need jazz band for restaurant event,Corporate Event,small_band,1400,New York City NY,2026-10-30,Thomas Anderson,[email],https://www.eventbrite.com/e/restaurant-event,Eventbrite
Videographer for Wedding,Need videographer for 10-hour wedding,Wedding,photo_video,3000,Chicago IL,2026-09-18,Robert Taylor,[email],https://www.weddingwire.com/videographers,WeddingWire
DJ for Corporate Event,Looking for DJ for 200-guest corporate event,Corporate Event,dj,1700,San Francisco CA,2026-11-05,Jennifer Lee,[email],https://www.eventbrite.com/e/corporate-event,Eventbrite
Photographer for Wedding,Need photographer for 8-hour wedding,Wedding,photo_video,2300,Boston MA,2026-09-22,Amanda White,[email],https://www.theknot.com/listings/photographers,The Knot
Live Band for Outdoor Wedding,Seeking 4-piece band for garden wedding,Wedding,small_band,1800,Los Angeles CA,2026-08-05,Jessica Garcia,[email],https://www.gigsalad.com/bands,GigSalad
DJ for Quinceañera,Looking for DJ for quinceañera celebration,Quinceañera,dj,1400,Houston TX,2026-09-25,Maria Rodriguez,[email],https://www.gigsalad.com/dj-houston,GigSalad
Photographer for Engagement,Need photographer for engagement photos,Engagement,photo_video,700,Seattle WA,2026-06-20,Nicole Davis,[email],https://www.thumbtack.com/photographers,Thumbtack
Live Band for Wedding,Need 5-piece band for 250-guest wedding,Wedding,large_band,3200,Miami FL,2026-09-02,Carlos Martinez,[email],https://www.theknot.com/listings/bands,The Knot
DJ for Birthday Party,Looking for DJ for 75-guest birthday party,Birthday Party,dj,1000,Phoenix AZ,2026-08-12,Robert Williams,[email],https://www.gigsalad.com/dj-phoenix,GigSalad
Saxophonist for Wedding,Need saxophonist for cocktail hour,Wedding,solo_act,550,Denver CO,2026-08-20,Thomas Brown,[email],https://www.weddingwire.com/musicians,WeddingWire
Photographer for Corporate Event,Need photographer for 3-hour corporate event,Corporate Event,photo_video,1000,Seattle WA,2026-10-22,Kevin Martinez,[email],https://www.thumbtack.com/photographers,Thumbtack
